,communities
414,878
415,87
416,1622
417,225
418,166
419,420
420,225
421,227
422,375
423,271
424,1078
425,1506
426,388
427,1724
428,455
429,1394
430,2090
431,646
432,1269
433,2088
434,401
435,1114
436,397
437,559
438,617
439,428
440,2114
441,2005
442,1009
443,661
444,25
445,601
446,141
447,781
448,352
449,414
450,33
451,258
452,1550
453,1871
454,1250
455,1967
456,125
457,1857
458,1357
459,153
460,1209
461,1397
462,857
463,753
464,47
465,356
466,213
467,970
468,1110
469,313
470,1738
471,1296
472,167
473,931
474,51
475,395
476,312
477,1310
478,162
479,1239
480,96
481,1788
482,493
483,1231
484,1345
485,840
486,1201
487,572
488,1241
489,510
490,980
491,185
492,980
493,1390
494,190
495,1935
496,1762
497,1264
498,1438
499,2078
500,1553
501,403
502,1117
503,6
504,1163
505,56
506,722
507,437
508,2021
509,258
510,1878
511,59
512,319
513,674
514,369
515,919
516,766
517,1333
518,1148
519,1363
520,1268
521,1624
522,1893
523,338
524,1712
525,1835
526,1352
527,1820
528,331
529,184
530,469
531,1470
532,10
533,1352
534,1204
535,1584
536,553
537,1009
538,2067
539,1602
540,1317
541,1447
542,1771
543,142
544,494
545,1574
546,1873
547,818
548,1294
549,1541
550,11
551,429
552,195
553,1511
554,348
555,988
556,1040
557,725
558,1976
559,1045
560,1627
561,748
562,449
563,761
564,2032
565,1190
566,537
567,805
568,1656
569,1485
570,2069
571,51
572,1917
573,1591
574,1852
575,1540
576,636
577,236
578,581
579,2111
580,1635
581,2045
582,833
583,319
584,1920
585,1849
586,869
587,561
588,909
589,993
590,867
591,1309
592,640
593,178
594,676
595,195
596,427
597,2068
598,25
599,323
600,1827
601,343
602,719
603,1915
604,1434
605,2049
606,1609
607,1782
608,653
609,983
610,2076
611,1089
612,187
613,1555
614,545
615,532
616,234
617,1190
618,159
619,1434
620,782
621,536
622,548
623,1931
624,1912
625,1596
626,66
627,616
628,1224
629,1938
630,1202
631,1929
632,1097
633,1449
634,1329
635,991
636,201
637,1234
638,1532
639,67
640,23
641,597
642,890
643,1921
644,1803
645,1465
646,1911
647,1152
648,1141
649,583
650,1848
651,1604
652,951
653,842
654,28
655,636
656,302
657,2014
658,1806
659,1025
660,85
661,532
662,1577
663,486
664,59
665,814
666,316
667,1074
668,785
669,1219
670,254
671,35
672,744
673,1422
674,647
675,164
676,490
677,56
678,1447
679,933
680,1790
681,378
682,1244
683,605
684,1338
685,1270
686,1234
687,285
688,797
689,605
690,800
691,435
692,501
693,1727
694,857
695,468
696,1069
697,147
698,1795
699,1698
700,1801
701,27
702,1756
703,270
704,1714
705,1017
706,480
707,1682
708,1295
709,1964
710,1549
711,810
712,1358
713,1997
714,1135
715,1586
716,1281
717,2029
718,264
719,729
720,1237
721,315
722,843
723,299
724,194
725,651
726,167
727,1877
728,467
729,247
730,803
731,1720
732,1141
733,430
734,218
735,409
736,1475
737,1512
738,1515
739,620
740,1505
741,1619
742,1813
743,4
744,43
745,1115
746,1890
747,911
748,219
749,218
750,1886
751,712
752,186
753,588
754,124
755,298
756,1949
757,725
758,356
759,363
760,1523
761,577
762,17
763,92
764,611
765,822
766,69
767,1064
768,167
769,1669
770,1553
771,2142
772,1307
773,1889
774,745
775,2135
776,1869
777,1481
778,199
779,1327
780,543
781,1221
782,371
783,827
784,937
785,407
786,1491
787,1459
788,337
789,1107
790,977
791,1910
792,1419
793,462
794,57
795,1692
796,1360
797,1317
798,1811
799,130
800,414
801,300
802,684
803,1041
804,400
805,318
806,113
807,994
808,1671
809,1245
810,1674
811,467
812,1294
813,244
814,336
815,1527
816,146
817,1768
818,1570
819,631
820,1915
821,827
822,1093
823,941
824,1303
825,1121
826,1021
827,1046
828,215
829,1905
830,1402
831,1184
832,701
833,128
834,1883
835,1866
836,852
837,909
838,165
839,950
840,1897
841,1659
842,956
843,1450
844,1837
845,1213
846,589
847,282
848,1191
849,216
850,1516
851,1372
852,1002
853,569
854,697
855,1823
856,953
857,677
858,1739
859,834
860,814
861,1050
862,1080
863,2147
864,1304
865,76
866,1597
867,1047
868,342
869,1319
870,1280
871,1367
872,547
873,2114
874,523
875,1274
876,1614
877,558
878,1513
879,307
880,602
881,81
882,1743
883,777
884,471
885,856
886,681
887,1043
888,1917
889,1329
890,77
891,1420
892,1683
893,647
894,239
895,1662
896,1448
897,301
898,647
899,868
900,1860
901,1386
902,312
903,393
904,1871
905,964
906,1493
907,1410
908,1680
909,75
910,354
911,923
912,1246
913,2134
914,1337
915,1466
916,1950
917,1081
918,181
919,2091
920,800
921,1761
922,8
923,1046
924,1610
925,20
926,286
927,458
928,486
929,2083
930,1983
931,1436
932,1198
933,873
934,1859
935,1130
936,257
937,563
938,315
939,1185
940,1138
941,1747
942,1363
943,139
944,232
945,1886
946,2121
947,696
948,1072
949,885
950,785
951,351
952,1831
953,367
954,83
955,625
956,1552
957,2048
958,704
959,383
960,397
961,37
962,1629
963,1673
964,1824
965,818
966,1133
967,1590
968,956
969,1842
970,1302
971,1283
972,932
973,1306
974,182
975,704
976,209
977,1508
978,1494
979,1240
980,296
981,186
982,824
983,1247
984,1265
985,859
986,855
987,1085
988,1403
989,876
990,534
991,626
992,267
993,1822
994,94
995,509
996,615
997,127
998,629
999,612
1000,1033
1001,251
1002,425
1003,951
1004,1602
1005,169
1006,1634
1007,275
1008,108
1009,262
1010,4
1011,288
1012,2010
1013,1696
1014,1051
1015,409
1016,82
1017,522
1018,638
1019,316
1020,303
1021,858
1022,2099
1023,1461
1024,981
1025,10
1026,1053
1027,403
1028,1779
1029,1071
1030,1235
1031,2004
1032,18
1033,2058
1034,214
1035,1129
1036,13
1037,507
1038,188
1039,861
1040,1043
1041,887
1042,903
1043,1075
1044,130
1045,582
1046,1865
1047,485
1048,455
1049,1334
1050,1038
1051,900
1052,260
1053,26
1054,689
1055,853
1056,1620
1057,1150
1058,754
1059,720
1060,1972
1061,1430
1062,1431
1063,685
1064,1786
1065,960
1066,977
1067,1382
1068,257
1069,840
1070,1166
1071,86
1072,648
1073,987
1074,836
1075,425
1076,267
1077,309
1078,599
1079,291
1080,1861
1081,163
1082,2063
1083,980
1084,1223
1085,861
1086,411
1087,569
1088,105
1089,923
1090,638
1091,311
1092,477
1093,984
1094,70
1095,1628
1096,361
1097,1319
1098,1197
1099,676
1100,171
1101,774
1102,1008
1103,2136
1104,193
1105,905
1106,1620
1107,121
1108,1684
1109,881
1110,1521
1111,1130
1112,1785
1113,370
1114,1621
1115,1981
1116,1672
1117,67
1118,1297
1119,52
1120,1536
1121,1725
1122,2073
1123,1992
1124,1489
1125,1513
1126,149
1127,1492
1128,522
1129,272
1130,1284
1131,1534
1132,1665
1133,660
1134,69
1135,1283
1136,769
1137,50
1138,1347
1139,2105
1140,2141
1141,274
1142,1419
1143,1451
1144,217
1145,138
1146,1435
1147,812
1148,143
1149,1286
1150,1633
1151,1522
1152,1138
1153,1940
1154,1301
1155,713
1156,352
1157,1047
1158,2017
1159,820
1160,1943
1161,1900
1162,261
1163,1233
1164,330
1165,1661
1166,764
1167,493
1168,1288
1169,211
1170,81
1171,204
1172,1689
1173,232
1174,604
1175,1694
1176,627
1177,342
1178,958
1179,2144
1180,1211
1181,1258
1182,1908
1183,365
1184,549
1185,155
1186,1070
1187,1117
1188,656
1189,499
1190,1253
1191,1461
1192,98
1193,1873
1194,483
1195,140
1196,378
1197,819
1198,780
1199,794
1200,891
1201,763
1202,1985
1203,2132
1204,427
1205,1341
1206,1293
1207,1350
1208,1880
1209,445
1210,1870
1211,2106
1212,1504
1213,910
1214,212
1215,432
1216,74
1217,440
1218,1364
1219,608
1220,556
1221,1455
1222,728
1223,261
1224,1571
1225,1315
1226,94
1227,1094
1228,224
1229,865
1230,1970
1231,460
1232,47
1233,1613
1234,779
1235,146
1236,177
1237,824
1238,253
1239,1996
1240,1684
1241,495
1242,1958
1243,492
1244,298
1245,2085
1246,118
1247,1638
1248,57
1249,1726
1250,505
1251,690
1252,206
1253,1558
1254,1708
1255,196
1256,1169
1257,508
1258,101
1259,1701
1260,1385
1261,1761
1262,2103
1263,1676
1264,809
1265,1101
1266,2000
1267,1014
1268,1049
1269,1002
1270,457
1271,453
1272,136
1273,845
1274,441
1275,1079
1276,89
1277,531
1278,537
1279,1020
1280,26
1281,1416
1282,1601
1283,732
1284,1181
1285,161
1286,542
1287,833
1288,1528
1289,1245
1290,1670
1291,81
1292,117
1293,898
1294,1987
1295,1398
1296,809
1297,430
1298,124
1299,226
1300,2054
1301,556
1302,1367
1303,405
1304,1335
1305,961
1306,1052
1307,1471
1308,719
1309,1922
1310,568
1311,1848
1312,785
1313,1004
1314,2007
1315,420
1316,535
1317,27
1318,778
1319,530
1320,133
1321,1038
1322,557
1323,1051
1324,246
1325,2131
1326,2059
1327,1456
1328,2030
1329,338
1330,1025
1331,127
1332,1391
1333,267
1334,515
1335,1530
1336,1675
1337,271
1338,758
1339,555
1340,211
1341,146
1342,773
1343,480
1344,125
1345,419
1346,681
1347,1790
1348,539
1349,204
1350,847
1351,494
1352,2046
1353,183
1354,470
1355,102
1356,87
1357,428
1358,1037
1359,1348
1360,34
1361,1219
1362,118
1363,196
1364,552
1365,2113
1366,38
1367,1230
1368,41
1369,43
1370,922
1371,1503
1372,348
1373,156
1374,175
1375,535
1376,1562
1377,846
1378,1772
1379,1713
1380,943
1381,844
1382,560
1383,1400
1384,1936
1385,48
1386,1405
1387,1974
1388,1090
1389,399
1390,61
1391,407
1392,1083
1393,1454
1394,830
1395,190
1396,1968
1397,1278
1398,7
1399,1637
1400,612
1401,122
1402,1966
1403,1144
1404,1766
1405,156
1406,84
1407,387
1408,546
1409,1814
1410,1893
1411,336
1412,2061
1413,903
1414,2064
1415,523
1416,628
1417,1864
1418,1821
1419,1643
1420,24
1421,317
1422,532
1423,1894
1424,2108
1425,1444
1426,447
1427,54
1428,1855
1429,33
1430,1451
1431,1085
1432,602
1433,1960
1434,873
1435,191
1436,1035
1437,1690
1438,1181
1439,1149
1440,1863
1441,932
1442,727
1443,1667
1444,66
1445,277
1446,603
1447,896
1448,1783
1449,120
1450,334
1451,894
1452,212
1453,545
1454,1265
1455,0
1456,1808
1457,1086
1458,624
1459,180
1460,668
1461,1270
1462,1350
1463,2015
1464,179
1465,1666
1466,1730
1467,527
1468,939
1469,893
1470,735
1471,1045
1472,517
1473,995
1474,61
1475,552
1476,536
1477,94
1478,1910
1479,252
1480,1914
1481,171
1482,460
1483,677
1484,77
1485,1770
1486,866
1487,347
1488,795
1489,1204
1490,1412
1491,1173
1492,835
1493,140
1494,437
1495,1206
1496,3
1497,1031
1498,1124
1499,576
1500,1966
1501,353
1502,1253
1503,457
1504,915
1505,155
1506,468
1507,396
1508,540
1509,1387
1510,550
1511,415
1512,1317
1513,1473
1514,1441
1515,430
1516,426
1517,60
1518,321
1519,40
1520,945
1521,1599
1522,3
1523,1622
1524,566
1525,6
1526,200
1527,268
1528,268
1529,1153
1530,222
1531,1670
1532,1957
1533,355
1534,1555
1535,6
1536,868
1537,327
1538,1514
1539,1747
1540,2025
1541,1686
1542,1153
1543,919
1544,220
1545,810
1546,879
1547,1006
1548,1163
1549,1251
1550,592
1551,175
1552,1616
1553,1217
1554,304
1555,165
1556,276
1557,1879
1558,711
1559,954
1560,757
1561,472
1562,915
1563,1314
1564,645
1565,406
1566,717
1567,305
1568,1408
1569,603
1570,34
1571,1764
1572,180
1573,439
1574,524
1575,154
1576,135
1577,1525
1578,321
1579,797
1580,677
1581,1404
1582,948
1583,1076
1584,345
1585,396
1586,699
1587,687
1588,370
1589,37
1590,500
1591,580
1592,1116
1593,628
1594,2105
1595,1055
1596,1236
1597,1301
1598,281
1599,89
1600,449
1601,1612
1602,2107
1603,0
1604,1512
1605,111
1606,661
1607,1710
1608,375
1609,969
1610,1439
1611,1463
1612,890
1613,2041
1614,551
1615,1425
1616,421
1617,460
1618,304
1619,116
1620,291
1621,518
1622,64
1623,380
1624,1081
1625,1870
1626,832
1627,534
1628,1263
1629,826
1630,411
1631,133
1632,521
1633,410
1634,784
1635,1793
1636,793
1637,1144
1638,1685
1639,1266
1640,319
1641,1142
1642,1380
1643,2082
1644,420
1645,652
1646,168
1647,1365
1648,1285
1649,1138
1650,1642
1651,53
1652,575
1653,1127
1654,337
1655,29
1656,1183
1657,164
1658,1843
1659,1312
1660,579
1661,332
1662,1355
1663,11
1664,1659
1665,2
1666,1518
1667,1872
1668,76
1669,419
1670,481
1671,1965
1672,1225
1673,1459
1674,1443
1675,1822
1676,1548
1677,2009
1678,958
1679,407
1680,893
1681,528
1682,953
1683,863
1684,787
1685,510
1686,971
1687,128
1688,1514
1689,1510
1690,1251
1691,730
1692,408
1693,1593
1694,1923
1695,554
1696,1838
1697,1015
1698,1682
1699,1248
1700,949
1701,1943
1702,1323
1703,805
1704,8
1705,519
1706,1970
1707,126
1708,1073
1709,616
1710,172
1711,395
1712,938
1713,966
1714,888
1715,1293
1716,1280
1717,72
1718,846
1719,1058
1720,1334
1721,1757
1722,514
1723,331
1724,772
1725,1865
1726,1374
1727,90
1728,1048
1729,1724
1730,474
1731,1328
1732,372
1733,1856
1734,2125
1735,940
1736,364
1737,886
1738,1483
1739,162
1740,28
1741,1787
1742,1491
1743,975
1744,895
1745,584
1746,1277
1747,322
1748,2071
1749,384
1750,798
1751,1451
1752,950
1753,188
1754,78
1755,586
1756,229
1757,1643
1758,968
1759,1328
1760,1502
1761,1677
1762,1095
1763,1208
1764,499
1765,280
1766,862
1767,1376
1768,887
1769,1457
1770,708
1771,1225
1772,929
1773,1618
1774,1246
1775,436
1776,2016
1777,486
1778,1800
1779,1452
1780,648
1781,1726
1782,123
1783,463
1784,2130
1785,973
1786,1092
1787,2070
1788,865
1789,1693
1790,1723
1791,1164
1792,1044
1793,1911
1794,1729
1795,22
1796,1502
1797,452
1798,606
1799,820
1800,1054
1801,194
1802,393
1803,2040
1804,240
1805,1290
1806,729
1807,306
1808,1804
1809,1365
1810,1660
1811,1183
1812,448
1813,326
1814,107
1815,1781
1816,326
1817,492
1818,698
1819,1063
1820,1047
1821,316
1822,1344
1823,562
1824,2098
1825,538
1826,2102
1827,37
1828,116
1829,457
1830,1126
1831,598
1832,2046
1833,1714
1834,673
1835,1012
1836,283
1837,199
1838,22
1839,2023
1840,1456
1841,1307
1842,876
1843,668
1844,880
1845,892
1846,762
1847,2113
1848,879
1849,1182
1850,1431
1851,1817
1852,148
1853,752
1854,96
1855,1311
1856,1309
1857,1373
1858,715
1859,932
1860,85
1861,184
1862,435
1863,601
1864,217
1865,1692
1866,1065
1867,349
1868,189
1869,1539
1870,1652
1871,82
1872,149
1873,604
1874,226
1875,779
1876,174
1877,622
1878,345
1879,213
1880,461
1881,1271
1882,277
1883,634
1884,252
1885,578
1886,1161
1887,1971
1888,441
1889,930
1890,1025
1891,716
1892,480
1893,89
1894,432
1895,1549
1896,682
1897,979
1898,1320
1899,698
1900,1401
1901,1988
1902,1932
1903,33
1904,1655
1905,36
1906,488
1907,198
1908,1291
1909,590
1910,487
1911,120
1912,995
1913,1833
1914,174
1915,417
1916,1292
1917,972
1918,40
1919,1982
1920,1851
1921,806
1922,197
1923,679
1924,2119
1925,1103
1926,1891
1927,678
1928,568
1929,154
1930,838
1931,1495
1932,762
1933,1706
1934,1004
1935,1754
1936,733
1937,259
1938,1986
1939,2045
1940,759
1941,1694
1942,104
1943,233
1944,177
1945,123
1946,1959
1947,21
1948,793
1949,1674
1950,1383
1951,1112
1952,422
1953,119
1954,59
1955,2074
1956,46
1957,551
1958,356
1959,1063
1960,21
1961,179
1962,228
1963,462
1964,1819
1965,388
1966,324
1967,812
1968,425
1969,439
1970,179
1971,789
1972,385
1973,630
1974,1167
1975,582
1976,345
1977,1416
1978,1023
1979,125
1980,937
1981,489
1982,2084
1983,287
1984,213
1985,238
1986,734
1987,702
1988,1045
1989,55
1990,529
1991,848
1992,1026
1993,746
1994,569
1995,716
1996,1234
1997,712
1998,1384
1999,1276
2000,524
2001,1853
2002,761
2003,1783
2004,1808
2005,848
2006,906
2007,874
2008,1285
2009,122
2010,540
2011,40
2012,1256
2013,37
2014,579
2015,475
2016,622
2017,1165
2018,611
2019,1990
2020,2095
2021,44
2022,1479
2023,487
2024,1973
2025,831
2026,1564
2027,105
2028,1559
2029,974
2030,57
2031,1323
2032,1393
2033,1048
2034,2001
2035,264
2036,1524
2037,454
2038,1368
2039,89
2040,1582
2041,1904
2042,1903
2043,881
2044,609
2045,524
2046,438
2047,2022
2048,1677
2049,42
2050,219
2051,53
2052,1965
2053,670
2054,1568
2055,377
2056,433
2057,1735
2058,824
2059,736
2060,2
2061,643
2062,306
2063,741
2064,335
2065,963
2066,1619
2067,419
2068,1396
2069,479
2070,308
2071,1928
2072,683
2073,177
2074,101
2075,1916
2076,1951
2077,493
2078,920
2079,4
2080,649
2081,154
2082,176
2083,24
2084,235
2085,1102
2086,1651
2087,976
2088,2149
2089,309
2090,35
2091,2031
2092,612
2093,676
2094,25
2095,380
2096,334
2097,499
2098,1736
2099,1510
2100,1192
2101,1059
2102,1126
2103,269
2104,872
2105,1428
2106,1214
2107,637
2108,95
2109,1030
2110,309
2111,845
2112,1512
2113,1892
2114,2122
2115,969
2116,1357
2117,1580
2118,1083
2119,334
2120,526
2121,304
2122,27
2123,1012
2124,536
2125,768
2126,1707
2127,735
2128,766
2129,1409
2130,935
2131,1513
2132,1170
2133,1649
2134,297
2135,251
2136,32
2137,1097
2138,899
2139,643
2140,255
2141,1194
2142,469
2143,90
2144,339
2145,655
2146,1732
2147,768
2148,776
2149,52
2150,1998
2151,288
2152,645
2153,802
2154,921
2155,32
2156,1579
2157,1118
2158,998
2159,990
2160,1472
2161,1423
2162,21
2163,1918
2164,941
2165,967
2166,478
2167,946
2168,1286
2169,391
2170,959
2171,1425
2172,1069
2173,42
2174,610
2175,2050
2176,934
2177,1149
2178,1725
2179,994
2180,1573
2181,2128
2182,1044
2183,646
2184,222
2185,899
2186,961
2187,165
2188,1462
2189,1351
2190,1198
2191,157
2192,485
2193,207
2194,1180
2195,1053
2196,737
2197,1945
2198,283
2199,678
2200,1705
2201,1399
2202,100
2203,1196
2204,101
2205,588
2206,724
2207,1258
2208,113
2209,1338
2210,167
2211,340
2212,103
2213,583
2214,1005
2215,207
2216,181
2217,2134
2218,58
2219,132
2220,789
2221,1366
2222,1538
2223,253
2224,924
2225,1027
2226,45
2227,380
2228,1653
2229,1693
2230,1366
2231,1303
2232,484
2233,1515
2234,1593
2235,672
2236,306
2237,63
2238,726
2239,1845
2240,1370
2241,1012
2242,1326
2243,1741
2244,65
2245,1800
2246,400
2247,528
2248,704
2249,864
2250,1581
2251,78
2252,278
2253,1657
2254,918
2255,577
2256,238
2257,1578
2258,38
2259,909
2260,1471
2261,1509
2262,63
2263,303
2264,605
2265,55
2266,2137
2267,1062
2268,168
2269,1292
2270,808
2271,1717
2272,747
2273,584
2274,902
2275,139
2276,1371
2277,1587
2278,431
2279,208
2280,561
2281,2126
2282,351
2283,1801
2284,344
2285,14
2286,907
2287,144
2288,1037
2289,79
2290,1382
2291,1230
2292,319
2293,748
2294,1050
2295,237
2296,1664
2297,744
2298,1143
2299,1572
2300,16
2301,1109
2302,607
2303,83
2304,254
2305,372
2306,86
2307,2130
2308,2
2309,141
2310,2140
2311,544
2312,1364
2313,641
2314,1397
2315,1977
2316,1823
2317,1753
2318,1213
2319,70
2320,1333
2321,1237
2322,2098
2323,596
2324,1225
2325,678
2326,1984
2327,1187
2328,203
2329,723
2330,1434
2331,376
2332,227
2333,1501
2334,1123
2335,520
2336,1426
2337,444
2338,180
2339,2141
2340,760
2341,159
2342,645
2343,1448
2344,330
2345,399
2346,582
2347,580
2348,473
2349,985
2350,583
2351,368
2352,15
2353,790
2354,241
2355,346
2356,874
2357,1275
2358,675
2359,689
2360,2023
2361,1418
2362,277
2363,871
2364,1544
2365,1447
2366,750
2367,1709
2368,418
2369,401
2370,855
2371,106
2372,296
2373,962
2374,2082
2375,619
2376,494
2377,1787
2378,1354
2379,798
2380,1702
2381,1386
2382,1805
2383,1574
2384,1912
2385,1207
2386,1908
2387,1398
2388,1035
2389,620
2390,740
2391,282
2392,745
2393,1909
2394,870
2395,1245
2396,65
2397,1084
2398,370
2399,1315
2400,966
2401,1354
2402,2055
2403,1688
2404,1175
2405,373
2406,560
2407,155
2408,287
2409,1109
2410,1573
2411,627
2412,1348
2413,1054
2414,1576
2415,1075
2416,650
2417,280
2418,536
2419,672
2420,32
2421,56
2422,876
2423,448
2424,636
2425,1445
2426,5
2427,2094
2428,1498
2429,12
2430,125
2431,45
2432,984
2433,1120
2434,1223
2435,31
2436,279
2437,300
2438,303
2439,1576
2440,231
2441,1598
2442,20
2443,136
2444,261
2445,2007
2446,1223
2447,494
2448,1840
2449,928
2450,1825
2451,260
2452,1351
2453,212
2454,446
2455,952
2456,1068
2457,786
2458,235
2459,1322
2460,1088
2461,964
2462,850
2463,1359
2464,1099
2465,434
2466,2086
2467,166
2468,774
2469,888
2470,314
2471,1210
2472,1458
2473,908
2474,228
2475,68
2476,75
2477,1266
2478,1175
2479,1728
2480,180
2481,1076
2482,567
2483,238
2484,734
2485,855
2486,691
2487,1204
2488,652
2489,544
2490,1227
2491,1859
2492,709
2493,724
2494,1589
2495,1282
2496,127
2497,452
2498,1415
2499,1608
2500,1389
2501,235
2502,1263
2503,225
2504,936
2505,1330
2506,1613
2507,515
2508,714
2509,404
2510,465
2511,767
2512,73
2513,66
2514,262
2515,273
2516,323
2517,77
2518,1489
2519,1068
2520,449
2521,1722
2522,379
2523,1176
2524,43
2525,1994
2526,933
2527,660
2528,2052
2529,314
2530,195
2531,1
2532,794
2533,279
2534,53
2535,697
2536,113
2537,244
2538,1460
2539,1501
2540,2109
2541,958
2542,843
2543,1960
2544,564
2545,1309
2546,293
2547,461
2548,66
2549,965
2550,370
2551,1088
2552,1308
2553,1440
2554,381
2555,802
2556,1828
2557,912
2558,477
2559,1836
2560,1243
2561,1384
2562,758
2563,413
2564,1378
2565,1611
2566,313
2567,1379
2568,941
2569,1789
2570,1220
2571,202
2572,1777
2573,1370
2574,488
2575,898
2576,134
2577,15
2578,136
2579,1132
2580,88
2581,434
2582,1578
2583,508
2584,1136
2585,533
2586,191
2587,49
2588,2110
2589,2088
2590,121
2591,900
2592,700
2593,851
2594,1806
2595,821
2596,504
2597,356
2598,20
2599,1654
2600,863
2601,1272
2602,424
2603,1096
2604,596
2605,726
2606,358
2607,197
2608,776
2609,1017
2610,1846
2611,1995
2612,1902
2613,747
2614,135
2615,2039
2616,1897
2617,10
2618,433
2619,2058
2620,520
2621,1067
2622,600
2623,716
2624,489
2625,1318
2626,1013
2627,1568
2628,1095
2629,144
2630,1462
2631,817
2632,1464
2633,1454
2634,1103
2635,415
2636,1406
2637,1046
2638,1369
2639,834
2640,655
2641,350
2642,839
2643,1064
2644,183
2645,895
2646,709
2647,482
2648,39
2649,344
2650,1376
2651,921
2652,268
2653,1387
2654,1488
2655,263
2656,891
2657,1561
2658,1084
2659,1395
2660,1544
2661,590
2662,1125
2663,496
2664,562
2665,924
2666,738
2667,2012
2668,400
2669,1120
2670,1007
2671,2022
2672,58
2673,700
2674,1057
2675,144
2676,739
2677,1685
2678,1289
2679,1691
2680,1380
2681,362
2682,636
2683,1197
2684,183
2685,1001
2686,313
2687,1205
2688,2115
2689,505
2690,1733
2691,1289
2692,289
2693,74
2694,1962
2695,1529
2696,1772
2697,1882
2698,390
2699,2034
2700,1858
2701,514
2702,382
2703,120
2704,1072
2705,2144
2706,904
2707,436
2708,1501
2709,170
2710,649
2711,1506
2712,1123
2713,1765
2714,1132
2715,657
2716,505
2717,327
2718,658
2719,563
2720,471
2721,104
2722,301
2723,764
2724,732
2725,394
2726,710
2727,339
2728,479
2729,143
2730,1401
2731,199
2732,548
2733,442
2734,1114
2735,221
2736,721
2737,311
2738,837
2739,386
2740,5
2741,150
2742,108
2743,364
2744,1305
2745,12
2746,595
2747,163
2748,925
2749,874
2750,1014
2751,255
2752,586
2753,939
2754,1146
2755,1836
